FlightNumber,TurnaroundTime,TaxiTime,GateUtilization
SkyWave4764,83,15,64
GlobeAir5236,49,17,72
SkyWave6587,62,10,79
SkyWave9287,50,17,64
JetFly5158,74,13,55
SkyWave2747,58,18,83
JetFly6095,57,13,89
GlobeAir5959,48,11,88
PacificWings9684,100,14,73
SkyWave3765,80,23,87
AirNSR6341,57,16,65
SkyWave9846,61,6,54
GlobeAir4325,36,15,55
